|255,255,255|235,0,239,0,235,1,239,1,235,2,239,2,235,3,239,3,235,4,239,4,235,5,239,5,235,6,239,6,235,7,239,7,235,8,239,8,235,9,239,9,235,10,239,10,235,11,239,11,235,12,239,12,236,13,239,13,236,14,239,14,236,15,239,15,236,16,239,16,236,17,239,17,236,18,239,18,236,19,239,19,236,20,239,20,236,21,239,21,236,22,239,22,236,23,239,23,236,24,239,24,236,25,239,25,236,26,239,26,236,27,239,27,236,28,239,28,236,29,239,29,236,30,239,30,236,31,239,31,236,32,239,32,236,33,239,33,236,34,239,34,236,35,239,35,236,36,239,36,236,37,239,37,236,38,239,38,236,39,239,39,236,40,239,40,235,41,239,41,235,42,239,42,235,43,239,43,235,44,239,44,235,45,239,45,235,46,239,46,235,47,239,47,235,48,239,48,235,49,239,49,235,50,239,50,235,51,239,51,235,52,239,52,235,53,239,53,235,54,239,54,234,55,239,55,234,56,239,56,234,57,239,57,234,58,239,58,234,59,239,59,234,60,239,60,234,61,239,61,234,62,239,62,234,63,239,63,234,64,239,64,234,65,239,65,234,66,239,66,234,67,239,67,233,68,239,68,233,69,239,69,233,70,239,70,233,71,239,71,233,72,239,72,233,73,239,73,233,74,239,74,232,75,239,75,232,76,239,76,232,77,239,77,232,78,239,78,232,79,239,79,231,80,239,80,231,81,239,81,231,82,239,82,231,83,239,83,230,84,239,84,230,85,239,85,230,86,239,86,230,87,239,87,229,88,239,88,229,89,239,89,229,90,239,90,228,91,239,91,228,92,239,92,228,93,239,93,228,94,239,94,228,95,239,95,227,96,239,96,227,97,239,97,227,98,239,98,226,99,239,99,226,100,239,100,226,101,239,101,226,102,239,102,226,103,239,103,226,104,239,104,226,105,239,105,226,106,239,106,226,107,239,107,226,108,239,108,226,109,239,109,226,110,239,110,226,111,239,111,226,112,239,112,226,113,239,113,226,114,239,114,226,115,239,115,226,116,239,116,226,117,239,117,226,118,239,118,226,119,239,119,220,120,221,120,226,120,239,120,220,121,221,121,226,121,239,121,220,122,221,122,226,122,239,122,220,123,221,123,226,123,239,123,227,124,239,124,226,125,239,125,227,126,239,126,228,127,239,127,230,128,239,128,232,129,239,129,233,130,239,130,235,131,239,131,237,132,239,132,239,133,239,133

|0,0,0|0,0,176,68,179,68,176,69,179,69,176,70,180,70,175,71,180,71,176,72,180,72,177,73,180,73,177,74,181,74,176,75,181,75,175,76,181,76,175,77,182,77,175,78,182,78,175,79,182,79,176,80,183,80,177,81,183,81,209,81,211,81,177,82,183,82,207,82,213,82,179,83,183,83,205,83,213,83,181,84,184,84,198,84,202,84,205,84,213,84,181,85,184,85,199,85,202,85,205,85,214,85,182,86,185,86,198,86,202,86,205,86,214,86,183,87,185,87,198,87,203,87,205,87,215,87,183,88,185,88,198,88,204,88,206,88,215,88,183,89,185,89,198,89,204,89,206,89,215,89,183,90,185,90,198,90,204,90,206,90,216,90,197,91,204,91,206,91,216,91,184,92,186,92,197,92,205,92,206,92,217,92,183,93,186,93,197,93,205,93,206,93,217,93,183,94,187,94,197,94,206,94,207,94,217,94,197,95,206,95,207,95,218,95,197,96,218,96,197,97,219,97,196,98,219,98,196,99,219,99,196,100,220,100,196,101,220,101,196,102,221,102,186,103,188,103,196,103,221,103,186,104,188,104,195,104,222,104,186,105,188,105,196,105,222,105,191,106,193,106,195,106,222,106,191,107,193,107,195,107,223,107,191,108,193,108,195,108,223,108,191,109,224,109,191,110,224,110,192,111,225,111,192,112,225,112,192,113,226,113,191,114,226,114,192,115,227,115,192,116,227,116,193,117,228,117,194,118,228,118,195,119,229,119,195,120,229,120,196,121,230,121,197,122,230,122,198,123,231,123,199,124,231,124,199,125,232,125,200,126,232,126,201,127,233,127,202,128,233,128,203,129,234,129,204,130,234,130,205,131,235,131,205,132,235,132,205,133,236,133,206,134,236,134,207,135,237,135,207,136,237,136,207,137,237,137,208,138,238,138,209,139,238,139,209,140,239,140,210,141,239,141,210,142,0,143,211,143,0,144,211,144,0,145,211,145,0,146,211,146,0,147,212,147,0,148,212,148,0,149,213,149,0,150,213,150,0,151,214,151,0,152,214,152,0,153,214,153,0,154,214,154,0,155,215,155,0,156,215,156,0,157,215,157,0,158,215,158,0,159,215,159,0,160,215,160,0,161,216,161,0,162,216,162,0,163,216,163,0,164,217,164,0,165,217,165,0,166,217,166,0,167,217,167,0,168,217,168,0,169,217,169,0,170,217,170,0,171,218,171,0,172,218,172,0,173,218,173,0,174,218,174,0,175,218,175,0,176,218,176,0,177,218,177,0,178,218,178,0,179,218,179
|255,255,255|177,68,178,68,177,69,178,69,177,70,179,70,176,71,179,71,177,72,179,72,178,73,179,73,178,74,180,74,177,75,180,75,176,76,180,76,176,77,181,77,176,78,181,78,176,79,181,79,177,80,182,80,178,81,182,81,210,81,210,81,178,82,182,82,208,82,212,82,180,83,182,83,206,83,212,83,182,84,183,84,199,84,201,84,206,84,212,84,182,85,183,85,200,85,201,85,206,85,213,85,183,86,184,86,199,86,201,86,206,86,213,86,184,87,184,87,199,87,202,87,206,87,214,87,184,88,184,88,199,88,203,88,207,88,214,88,184,89,184,89,199,89,203,89,207,89,214,89,184,90,184,90,199,90,203,90,207,90,215,90,198,91,203,91,207,91,215,91,185,92,185,92,198,92,204,92,207,92,216,92,184,93,185,93,198,93,204,93,207,93,216,93,184,94,186,94,198,94,205,94,208,94,216,94,198,95,205,95,208,95,217,95,198,96,217,96,198,97,218,97,197,98,218,98,197,99,218,99,197,100,219,100,197,101,219,101,197,102,220,102,187,103,187,103,197,103,220,103,187,104,187,104,196,104,221,104,187,105,187,105,197,105,221,105,192,106,192,106,196,106,221,106,192,107,192,107,196,107,222,107,192,108,192,108,196,108,222,108,192,109,223,109,192,110,223,110,193,111,224,111,193,112,224,112,193,113,225,113,192,114,225,114,193,115,226,115,193,116,226,116,194,117,227,117,195,118,227,118,196,119,228,119,196,120,228,120,197,121,229,121,198,122,229,122,199,123,230,123,200,124,230,124,200,125,231,125,201,126,231,126,202,127,232,127,203,128,232,128,204,129,233,129,205,130,233,130,206,131,234,131,206,132,234,132,206,133,235,133,207,134,235,134,208,135,236,135,208,136,236,136,208,137,236,137,209,138,237,138,210,139,237,139,210,140,238,140,211,141,238,141,211,142,239,142,212,143,239,143,212,144,239,144,212,145,239,145,212,146,239,146,213,147,239,147,213,148,239,148,214,149,239,149,214,150,239,150,215,151,239,151,215,152,239,152,215,153,239,153,215,154,239,154,216,155,239,155,216,156,239,156,216,157,239,157,216,158,239,158,216,159,239,159,216,160,239,160,217,161,239,161,217,162,239,162,217,163,239,163,218,164,239,164,218,165,239,165,218,166,239,166,218,167,239,167,218,168,239,168,218,169,239,169,218,170,239,170,219,171,239,171,219,172,239,172,219,173,239,173,219,174,239,174,219,175,239,175,219,176,239,176,219,177,239,177,219,178,239,178,219,179,239,179

|0,0,0|0,0,225,0,238,0,225,1,238,1,225,2,239,2,225,3,239,3,225,4,0,5,225,5,0,6,225,6,0,7,225,7,0,8,226,8,0,9,226,9,0,10,226,10,0,11,226,11,0,12,226,12,0,13,226,13,0,14,226,14,0,15,226,15,0,16,226,16,0,17,226,17,0,18,226,18,0,19,226,19,0,20,226,20,0,21,226,21,0,22,226,22,0,23,226,23,0,24,226,24,0,25,226,25,0,26,226,26,0,27,226,27,0,28,226,28,0,29,226,29,0,30,226,30,0,31,226,31,0,32,226,32,0,33,226,33,0,34,226,34,0,35,226,35,0,36,226,36,0,37,226,37,0,38,226,38,0,39,226,39,0,40,226,40,0,41,226,41,0,42,226,42,0,43,226,43,0,44,226,44,0,45,226,45,0,46,226,46,0,47,226,47,0,48,227,48,0,49,227,49,0,50,227,50,0,51,226,51,0,52,226,52,0,53,226,53,0,54,226,54,0,55,226,55,0,56,226,56,0,57,226,57,0,58,226,58,0,59,226,59,0,60,226,60,0,61,226,61,0,62,225,62,0,63,225,63,0,64,225,64,0,65,225,65,0,66,225,66,0,67,225,67,0,68,225,68,0,69,225,69,0,70,225,70,0,71,224,71,0,72,224,72,0,73,224,73,0,74,224,74,0,75,224,75,0,76,224,76,0,77,223,77,0,78,223,78,0,79,223,79,0,80,223,80,0,81,223,81,0,82,222,82,0,83,222,83,0,84,222,84,0,85,222,85,0,86,222,86,0,87,221,87,0,88,221,88,0,89,221,89,0,90,221,90,0,91,221,91,0,92,221,92,0,93,221,93,0,94,220,94,0,95,220,95,0,96,220,96,0,97,220,97,0,98,221,98,0,99,221,99,0,100,221,100,0,101,221,101,0,102,221,102,0,103,221,103,0,104,221,104,0,105,221,105,0,106,221,106,0,107,221,107,0,108,221,108,0,109,221,109,0,110,221,110,0,111,215,111,218,111,221,111,0,112,215,112,218,112,221,112,0,113,215,113,219,113,221,113,0,114,215,114,219,114,221,114,0,115,214,115,219,115,221,115,0,116,214,116,219,116,221,116,0,117,214,117,220,117,221,117,0,118,213,118,220,118,222,118,0,119,214,119,220,119,222,119,0,120,213,120,220,120,222,120,0,121,214,121,220,121,222,121,0,122,216,122,221,122,222,122,0,123,218,123,221,123,222,123,0,124,222,124,0,125,222,125,0,126,223,126,0,127,224,127,0,128,226,128,0,129,228,129,0,130,229,130,0,131,231,131,0,132,232,132,0,133,234,133,0,134,235,134,0,135,237,135,0,136,239,179
|255,255,255|226,0,237,0,226,1,237,1,226,2,238,2,226,3,238,3,226,4,239,4,226,5,239,5,226,6,239,6,226,7,239,7,227,8,239,8,227,9,239,9,227,10,239,10,227,11,239,11,227,12,239,12,227,13,239,13,227,14,239,14,227,15,239,15,227,16,239,16,227,17,239,17,227,18,239,18,227,19,239,19,227,20,239,20,227,21,239,21,227,22,239,22,227,23,239,23,227,24,239,24,227,25,239,25,227,26,239,26,227,27,239,27,227,28,239,28,227,29,239,29,227,30,239,30,227,31,239,31,227,32,239,32,227,33,239,33,227,34,239,34,227,35,239,35,227,36,239,36,227,37,239,37,227,38,239,38,227,39,239,39,227,40,239,40,227,41,239,41,227,42,239,42,227,43,239,43,227,44,239,44,227,45,239,45,227,46,239,46,227,47,239,47,228,48,239,48,228,49,239,49,228,50,239,50,227,51,239,51,227,52,239,52,227,53,239,53,227,54,239,54,227,55,239,55,227,56,239,56,227,57,239,57,227,58,239,58,227,59,239,59,227,60,239,60,227,61,239,61,226,62,239,62,226,63,239,63,226,64,239,64,226,65,239,65,226,66,239,66,226,67,239,67,226,68,239,68,226,69,239,69,226,70,239,70,225,71,239,71,225,72,239,72,225,73,239,73,225,74,239,74,225,75,239,75,225,76,239,76,224,77,239,77,224,78,239,78,224,79,239,79,224,80,239,80,224,81,239,81,223,82,239,82,223,83,239,83,223,84,239,84,223,85,239,85,223,86,239,86,222,87,239,87,222,88,239,88,222,89,239,89,222,90,239,90,222,91,239,91,222,92,239,92,222,93,239,93,221,94,239,94,221,95,239,95,221,96,239,96,221,97,239,97,222,98,239,98,222,99,239,99,222,100,239,100,222,101,239,101,222,102,239,102,222,103,239,103,222,104,239,104,222,105,239,105,222,106,239,106,222,107,239,107,222,108,239,108,222,109,239,109,222,110,239,110,216,111,217,111,222,111,239,111,216,112,217,112,222,112,239,112,216,113,218,113,222,113,239,113,216,114,218,114,222,114,239,114,215,115,218,115,222,115,239,115,215,116,218,116,222,116,239,116,215,117,219,117,222,117,239,117,214,118,219,118,223,118,239,118,215,119,219,119,223,119,239,119,214,120,219,120,223,120,239,120,215,121,219,121,223,121,239,121,217,122,220,122,223,122,239,122,219,123,220,123,223,123,239,123,223,124,239,124,223,125,239,125,224,126,239,126,225,127,239,127,227,128,239,128,229,129,239,129,230,130,239,130,232,131,239,131,233,132,239,132,235,133,239,133,236,134,239,134,238,135,239,135

|0,0,0|0,0,159,0,0,1,159,1,0,2,159,2,0,3,158,3,0,4,157,4,0,5,157,5,0,6,157,6,0,7,157,7,0,8,157,8,0,9,157,9,0,10,157,10,0,11,157,11,0,12,157,12,0,13,157,13,0,14,157,14,0,15,157,15,0,16,157,16,0,17,158,17,0,18,158,18,0,19,158,19,0,20,158,20,0,21,158,21,0,22,158,22,0,23,158,23,0,24,158,24,0,25,158,25,0,26,158,26,0,27,158,27,0,28,158,28,0,29,158,29,0,30,158,30,0,31,158,31,0,32,158,32,0,33,158,33,0,34,158,34,0,35,158,35,0,36,158,36,0,37,158,37,0,38,158,38,0,39,158,39,0,40,158,40,0,41,158,41,0,42,158,42,0,43,158,43,0,44,158,44,0,45,158,45,0,46,158,46,0,47,159,47,0,48,159,48,0,49,159,49,0,50,159,50,0,51,159,51,0,52,159,52,0,53,159,53,0,54,159,54,0,55,159,55,0,56,159,56,0,57,159,57,0,58,159,58,0,59,159,59,0,60,160,60,0,61,160,61,0,62,160,62,0,63,161,63,0,64,161,64,0,65,162,65,0,66,162,66,0,67,163,67,0,68,163,68,0,69,163,69,0,70,164,70,0,71,164,71,0,72,164,72,0,73,164,73,0,74,164,74,0,75,164,75,0,76,160,76,163,76,164,76,0,77,160,77,163,77,165,77,0,78,160,78,164,78,166,78,0,79,159,79,165,79,166,79,0,80,160,80,166,80,166,80,0,81,160,81,0,82,159,82,0,83,160,83,0,84,160,84,0,85,160,85,0,86,161,86,0,87,161,87,0,88,162,88,0,89,162,89,0,90,163,90,0,91,164,91,0,92,164,92,0,93,165,93,0,94,165,94,0,95,164,95,0,96,162,96,0,97,161,97,0,98,158,98,0,99,155,99,157,99,159,99,0,100,155,100,157,100,159,100,0,101,156,101,158,101,159,101,0,102,156,102,158,102,159,102,0,103,159,103,0,104,159,104,0,105,157,105,159,105,159,105,0,106,157,106,159,106,160,106,0,107,157,107,160,107,160,107,0,108,158,108,160,108,160,108,0,109,161,109,0,110,161,110,0,111,161,111,0,112,161,112,0,113,160,113,0,114,160,114,0,115,160,115,0,116,160,116,0,117,161,117,0,118,164,118,0,119,165,119,0,120,165,120,0,121,165,121,0,122,166,122,0,123,166,123,0,124,166,124,0,125,167,125,0,126,168,126,0,127,168,127,0,128,169,128,0,129,170,129,0,130,171,130,0,131,172,131,0,132,172,132,0,133,173,133,0,134,173,134,0,135,174,135,0,136,174,136,0,137,175,137,0,138,175,138,0,139,176,139,0,140,176,140,0,141,177,141,0,142,177,142,0,143,177,143,0,144,178,144,0,145,178,145,0,146,179,146,0,147,180,147,0,148,180,148,0,149,181,149,0,150,181,150,0,151,182,151,0,152,182,152,0,153,183,153,0,154,183,154,0,155,183,155,0,156,184,156,0,157,184,157,0,158,185,158,0,159,185,159,0,160,187,160,0,161,187,161,0,162,187,162,0,163,188,163,0,164,188,164,0,165,189,165,0,166,190,166,0,167,190,167,0,168,191,168,0,169,190,169,0,170,190,170,0,171,190,171,0,172,192,172,0,173,194,173,0,174,195,174,0,175,196,175,0,176,199,176,0,177,200,177,0,178,201,178,0,179,202,179
|255,255,255|160,0,239,0,160,1,239,1,160,2,239,2,159,3,239,3,158,4,239,4,158,5,239,5,158,6,239,6,158,7,239,7,158,8,239,8,158,9,239,9,158,10,239,10,158,11,239,11,158,12,239,12,158,13,239,13,158,14,239,14,158,15,239,15,158,16,239,16,159,17,239,17,159,18,239,18,159,19,239,19,159,20,239,20,159,21,239,21,159,22,239,22,159,23,239,23,159,24,239,24,159,25,239,25,159,26,239,26,159,27,239,27,159,28,239,28,159,29,239,29,159,30,239,30,159,31,239,31,159,32,239,32,159,33,239,33,159,34,239,34,159,35,239,35,159,36,239,36,159,37,239,37,159,38,239,38,159,39,239,39,159,40,239,40,159,41,239,41,159,42,239,42,159,43,239,43,159,44,239,44,159,45,239,45,159,46,239,46,160,47,239,47,160,48,239,48,160,49,239,49,160,50,239,50,160,51,239,51,160,52,239,52,160,53,239,53,160,54,239,54,160,55,239,55,160,56,239,56,160,57,239,57,160,58,239,58,160,59,239,59,161,60,239,60,161,61,239,61,161,62,239,62,162,63,239,63,162,64,239,64,163,65,239,65,163,66,239,66,164,67,239,67,164,68,239,68,164,69,239,69,165,70,239,70,165,71,239,71,165,72,239,72,165,73,239,73,165,74,239,74,165,75,239,75,161,76,162,76,165,76,239,76,161,77,162,77,166,77,239,77,161,78,163,78,167,78,239,78,160,79,164,79,167,79,239,79,161,80,165,80,167,80,239,80,161,81,239,81,160,82,239,82,161,83,239,83,161,84,239,84,161,85,239,85,162,86,239,86,162,87,239,87,163,88,239,88,163,89,239,89,164,90,239,90,165,91,239,91,165,92,239,92,166,93,239,93,166,94,239,94,165,95,239,95,163,96,239,96,162,97,239,97,159,98,239,98,156,99,156,99,160,99,239,99,156,100,156,100,160,100,239,100,157,101,157,101,160,101,239,101,157,102,157,102,160,102,239,102,160,103,239,103,160,104,239,104,158,105,158,105,160,105,239,105,158,106,158,106,161,106,239,106,158,107,159,107,161,107,239,107,159,108,159,108,161,108,239,108,162,109,239,109,162,110,239,110,162,111,239,111,162,112,239,112,161,113,239,113,161,114,239,114,161,115,239,115,161,116,239,116,162,117,239,117,165,118,239,118,166,119,239,119,166,120,239,120,166,121,239,121,167,122,239,122,167,123,239,123,167,124,239,124,168,125,239,125,169,126,239,126,169,127,239,127,170,128,239,128,171,129,239,129,172,130,239,130,173,131,239,131,173,132,239,132,174,133,239,133,174,134,239,134,175,135,239,135,175,136,239,136,176,137,239,137,176,138,239,138,177,139,239,139,177,140,239,140,178,141,239,141,178,142,239,142,178,143,239,143,179,144,239,144,179,145,239,145,180,146,239,146,181,147,239,147,181,148,239,148,182,149,239,149,182,150,239,150,183,151,239,151,183,152,239,152,184,153,239,153,184,154,239,154,184,155,239,155,185,156,239,156,185,157,239,157,186,158,239,158,186,159,239,159,188,160,239,160,188,161,239,161,188,162,239,162,189,163,239,163,189,164,239,164,190,165,239,165,191,166,239,166,191,167,239,167,192,168,239,168,191,169,239,169,191,170,239,170,191,171,239,171,193,172,239,172,195,173,239,173,196,174,239,174,197,175,239,175,200,176,239,176,201,177,239,177,202,178,239,178,203,179,239,179

|0,0,0|0,0,158,0,0,1,158,1,0,2,157,2,0,3,157,3,0,4,156,4,0,5,156,5,0,6,155,6,0,7,155,7,0,8,155,8,0,9,154,9,0,10,154,10,0,11,153,11,0,12,152,12,0,13,152,13,0,14,151,14,0,15,151,15,0,16,150,16,0,17,150,17,0,18,149,18,0,19,149,19,0,20,148,20,0,21,147,21,0,22,147,22,0,23,147,23,0,24,146,24,0,25,145,25,0,26,144,26,0,27,144,27,0,28,144,28,0,29,144,29,0,30,144,30,0,31,144,31,0,32,143,32,0,33,143,33,0,34,143,34,0,35,143,35,0,36,143,36,0,37,143,37,0,38,143,38,0,39,143,39,0,40,143,40,0,41,143,41,0,42,143,42,0,43,143,43,0,44,142,44,0,45,142,45,0,46,142,46,0,47,142,47,0,48,142,48,0,49,142,49,0,50,142,50,0,51,142,51,0,52,142,52,0,53,142,53,0,54,142,54,0,55,142,55,0,56,142,56,0,57,143,57,0,58,143,58,0,59,143,59,0,60,143,60,0,61,144,61,0,62,144,62,0,63,144,63,0,64,145,64,0,65,145,65,0,66,146,66,0,67,141,67,143,67,146,67,0,68,141,68,144,68,146,68,0,69,147,69,0,70,153,70,0,71,154,71,0,72,153,72,0,73,153,73,0,74,152,74,0,75,152,75,0,76,151,76,0,77,151,77,0,78,150,78,0,79,150,79,0,80,149,80,0,81,148,81,0,82,147,82,0,83,147,83,0,84,146,84,0,85,145,85,0,86,145,86,0,87,144,87,0,88,143,88,0,89,143,89,0,90,144,90,0,91,146,91,0,92,148,92,0,93,150,93,0,94,152,94,0,95,154,95,0,96,156,96,0,97,158,97,0,98,159,98,0,99,161,99,0,100,163,100,0,101,164,101,0,102,166,102,0,103,167,103,0,104,168,104,0,105,170,105,0,106,171,106,0,107,172,107,0,108,173,108,0,109,174,109,0,110,175,110,0,111,176,111,0,112,177,112,0,113,178,113,0,114,179,114,0,115,180,115,0,116,181,116,0,117,182,117,0,118,182,118,0,119,183,119,0,120,184,120,0,121,184,121,0,122,185,122,0,123,185,123,0,124,186,124,0,125,186,125,0,126,187,126,0,127,187,127,0,128,188,128,0,129,188,129,0,130,188,130,0,131,189,131,0,132,189,132,0,133,189,133,0,134,190,134,0,135,190,135,0,136,190,136,0,137,190,137,0,138,190,138,0,139,190,139,0,140,190,140,0,141,191,141,0,142,191,142,0,143,191,143,0,144,191,144,0,145,191,145,0,146,191,146,0,147,191,147,0,148,191,148,0,149,191,149,0,150,191,150,0,151,191,151,0,152,191,152,0,153,191,153,0,154,191,154,0,155,191,155,0,156,191,156,0,157,191,157,0,158,191,158,0,159,191,159,0,160,191,160,0,161,191,161,0,162,192,162,0,163,194,163,0,164,197,164,0,165,199,165,0,166,201,166,0,167,202,167,0,168,203,168,0,169,205,169,0,170,207,170,0,171,208,171,0,172,209,172,0,173,210,173,0,174,211,174,0,175,212,175,0,176,213,176,0,177,214,177,0,178,215,178,0,179,215,179
